exeution_time,value
13,30
14,30
14,30
14,30
14,30
15,30
15,30
15,30
15,30
16,30
16,30
16,30
17,30
17,30
17,30
18,30
18,30
18,30
18,30
19,30
19,30
19,30
38,30
39,82
39,82
40,82
40,82
40,82
40,82
41,30
41,30
41,30
42,30
9,82
9,76
9,76
9,76
10,76
10,76
12,82
12,82
12,82
13,82
13,82
23,76
7,46
7,46
8,46
8,46
25,76
26,76
26,76
26,76
26,76
27,76
29,46
30,22
30,22
31,22
31,46
32,46
32,46
32,46
33,46
33,46
33,46
7,22
9,59
9,59
8,22
9,22
9,22
9,22
10,22
10,22
10,22
11,22
25,59
26,59
26,59
27,59
27,59
27,59
28,59
28,59
28,59
13,47
29,59
13,47
14,47
14,47
15,47
16,47
16,47
17,47
17,47
32,47
33,47
33,47
12,0
12,0
13,0
13,0
14,0
14,0
15,0
15,0
16,0
16,0
17,0
17,0
17,0
18,0
18,0
19,0
19,0
20,0
20,0
20,0
21,0
21,0
7,39
8,39
9,39
9,39
9,39
9,39
10,39
10,39
10,30
11,39
11,39
11,30
11,47
12,47
12,30
12,30
13,30
13,30
13,30
14,30
14,30
15,30
15,47
16,76
16,76
17,76
17,47
18,47
18,47
18,47
19,47
19,47
19,47
7,76
8,59
8,59
9,59
9,59
10,76
10,76
10,76
11,76
11,76
11,76
9,59
27,46
28,46
28,46
12,59
12,59
13,59
30,46
30,46
14,59
31,46
32,46
32,46
15,59
33,22
33,22
34,22
34,22
34,46
35,22
35,46
9,22
10,22
10,22
11,22
11,46
12,46
13,46
13,46
14,22
15,46
15,46
16,46
16,46
16,46
17,46
18,22
18,22
19,46
19,46
20,46
20,46
21,46
21,22
21,22
22,22
22,22
22,22
23,22
23,22
23,22
24,22
24,22
25,22
25,0
25,0
26,22
26,22
11,0
12,0
12,0
13,0
13,0
13,0
14,0
47,59
48,59
48,59
49,59
50,59
17,0
18,0
18,0
19,0
19,0
20,0
53,59
54,59
54,59
55,59
21,39
22,39
56,59
57,59
57,59
57,59
24,39
58,59
59,59
52,39
54,39
55,39
55,39
56,39
57,39
57,39
58,39
59,39
59,39
60,39
60,39
61,76
61,76
61,76
62,76
63,76
63,76
64,76
64,76
65,76
65,76
66,76
66,30
67,30
67,30
68,30
68,30
69,76
69,76
70,76
70,76
71,30
70,47
72,30
73,30
74,30
75,30
75,30
76,30
76,30
77,30
77,30
76,47
76,47
77,47
77,47
77,47
78,47
78,47
79,47
79,47
79,47
80,47
8,47
9,47
10,47
10,47
10,47
11,47
11,47
11,47
11,47
12,47
12,47
12,30
12,47
13,47
13,47
13,47
13,47
14,47
14,30
14,30
15,30
15,30
15,30
15,30
15,22
16,30
17,30
17,30
19,30
20,30
21,30
23,30
23,22
24,22
24,22
25,22
26,22
26,22
27,22
27,22
28,22
28,22
28,22
29,22
29,46
30,22
30,46
30,46
31,46
31,46
32,46
32,46
33,46
33,46
34,46
34,76
35,76
37,76
38,76
39,76
39,76
40,46
40,46
41,46
41,46
42,76
42,76
43,39
44,39
44,39
45,39
44,76
45,76
45,76
46,76
46,76
46,76
8,39
8,0
9,39
9,39
10,39
11,39
11,39
12,39
12,39
13,39
13,39
14,0
14,0
14,0
14,0
15,0
15,0
15,0
16,0
16,0
16,0
17,0
17,0
17,0
17,85
18,85
18,85
18,85
18,85
19,85
19,85
19,85
20,85
20,85
20,85
26,85
27,85
27,0
28,0
29,0
30,0
31,0
31,0
32,0
32,0
33,0
33,85
7,0
7,85
7,85
8,85
8,85
8,85
8,85
9,0
9,0
9,0
10,0
10,85
10,85
54,29
55,29
11,85
11,85
11,85
56,29
12,85
12,85
13,85
57,29
57,29
57,29
58,29
58,29
58,29
58,29
59,29
59,29
59,29
59,29
60,55
60,55
60,55
60,55
61,55
61,55
61,55
62,55
62,55
62,55
62,55
63,55
20,39
20,39
20,39
21,39
21,39
21,39
21,39
22,39
65,55
65,55
48,39
12,-2
12,-2
13,-2
13,-2
14,-2
51,39
52,39
52,39
52,39
53,39
16,-2
17,51
18,51
17,-2
18,-2
18,-2
19,-2
19,-2
19,-2
20,-2
20,-2
35,51
36,51
36,51
37,51
37,51
37,51
38,51
38,51
39,51
39,51
40,51
27,51
28,63
28,63
29,63
29,63
30,63
30,63
31,63
31,63
32,63
32,63
7,63
7,63
8,63
8,63
8,63
9,63
9,63
9,63
9,63
10,63
10,63
27,63
28,63
11,51
11,51
12,51
30,63
30,63
31,63
31,63
32,63
14,51
15,51
15,51
16,51
16,51
17,51
17,51
17,51
18,51
18,51
10,85
30,51
12,85
12,85
13,85
13,85
14,85
14,85
15,85
15,85
16,85
16,85
17,85
18,85
18,85
19,0
19,0
19,0
20,0
20,0
21,0
22,0
22,0
22,0
42,29
23,0
43,29
44,29
44,29
44,29
26,0
26,0
27,0
27,0
46,29
38,-2
39,-2
40,-2
41,29
42,29
42,29
43,29
43,29
44,29
44,29
45,29
44,-2
45,-2
45,-2
45,-2
46,-2
46,-2
46,-2
47,-2
47,-2
48,-2
48,-2
48,55
49,55
49,55
50,55
50,55
51,55
51,55
52,73
52,55
52,55
53,55
53,55
53,55
53,55
54,55
54,73
54,73
54,73
55,73
55,73
55,73
55,73
56,73
56,73
56,73
57,73
57,73
57,73
58,73
9,73
10,73
10,73
10,73
11,73
11,73
11,73
12,73
12,73
12,73
13,73
13,55
14,55
14,55
15,55
15,55
15,55
16,55
16,73
17,73
17,73
18,73
18,55
19,55
50,51
19,55
20,55
20,55
20,55
21,55
21,55
21,55
53,51
53,51
54,51
54,51
54,51
55,51
55,51
55,51
55,51
56,51
56,63
56,51
57,51
57,51
57,51
58,51
58,63
58,63
59,63
59,63
60,63
60,63
60,63
61,63
62,63
62,63
63,63
32,-2
64,63
64,63
64,63
65,63
